SN,Question,Answer
103~|~What is Issuer Bank and Acquirer Bank?~|~Issuer Bank: The bank that issues any electronic payment instrument such as a payment card or QR code is called the Issuer Bank.
Acquirer Bank: If the electronic payment instrument issued by the Issuer Bank is used through a terminal of another bank, that bank with the terminal is called the Acquirer Bank.~|~
104~|~What is meant by On-Us and Off-Us transactions in ATM transactions?~|~On-Us transactions are transactions made using a payment card issued by a bank and financial institution at the ATM terminal of the same institution. Off-Us transactions are transactions made using a payment card issued by one bank and financial institution at the ATM terminal of another bank and financial institution.~|~
105~|~How much payment transaction can be made through electronic card?~|~The maximum cash withdrawal limit using electronic cards is as follows:
*   **Banks and financial institutions – Prepaid cards:** Rs. 20,000 per day and Rs. 2 lakh per month.
*   **Banks and financial institutions – Debit Card:** Rs. 25,000 per transaction, Rs. 1 lakh per day, and Rs. 4 lakh per month.
*   **Banks and financial institutions – Credit Card:** Up to 10 percent of the approved limit.~|~
106~|~What are the provisions regarding fees charged for payment transactions?~|~Each institution determines the fees charged according to the nature of the payment transaction. Updated details regarding the fees determined in this way are published on the website of the concerned institution. Additionally, when a payment card issued by one bank and financial institution is used at an ATM of another bank and financial institution within the country, a fee of up to Rs.15 may be charged.~|~
107~|~Do banks and financial institutions licensed by this bank need to obtain permission to perform payment-related activities?~|~Yes, banks and financial institutions licensed by this bank need to obtain permission to perform payment-related activities.~|~
108~|~Which organizations can perform electronic payment-related activities?~|~Only organizations licensed by Nepal Rastra Bank to perform payment-related activities can perform payment-related activities. Banks and financial institutions licensed by the bank can also perform payment-related activities after obtaining licenses.~|~
109~|~Which institutions can currently conduct RTGS transactions?~|~RTGS transactions can be conducted from any branch of the banks and financial institutions affiliated with the RTGS system. A list of participating banks and financial institutions can be viewed on the bank's website.~|~
110~|~How much transaction amount can be paid through the RTGS system?~|~Any amount of Rs. 2 lakh or more can be paid through the RTGS system. Additionally, in the case of Nepali Rupee and Japanese Yen, any amount of Rs 200,000 or more can be paid, while for US Dollar, Euro, and British Pound, any amount of Rs 200,000 or more can be transacted. There is no maximum value limit to an RTGS transaction.~|~
111~|~What is the difference between RTGS and other electronic payment instruments?~|~RTGS transactions are settled individually and in real time, making them final and irrevocable, and are designed for high-value and time-critical payments. Other electronic payment instruments, such as NEFT, card payments, mobile banking, or QR-based payments, are mainly used for low- to medium-value retail transactions, processed in batches or on a deferred net settlement basis, meaning final settlement takes place at specific intervals rather than instantly.~|~
112~|~How can I get more information about RTGS?~|~More information about RTGS can be obtained from the RTGS System Rules, 2019. You can also contact Nepal Rastra Bank, Payment Systems Department, RTGS Operation Center at 01-4428202.~|~
113~|~How can financial institutions that do not participate in the RTGS system transact?~|~Financial institutions that do not participate in the RTGS system can transact as indirect members through participating banks that are direct members of the system.~|~
114~|~What are the benefits of transacting through the RTGS system?~|~Transacting through the RTGS system reduces settlement risk, is safe and reliable as transaction details are immediately visible, and accelerates economic activity as payment for transactions is made immediately.
~|~
115~|~What is the operating period of the RTGS system?~|~There is a provision for customer transactions (Customer Transfer) and interbank transactions (Interbank Payments) to be done in the Morning Exchange for Customer and Interbank Payments and Afternoon Exchange for Customer and Interbank Payments Period, while the Evening Exchange for Interbank Payments Period is reserved for interbank RTGS transactions only.~|~
116~|~Which currencies and up to what amount can be transacted through the RTGS system?~|~The currencies that can be transacted through the RTGS system include Nepali Rupee (NPR), US Dollar (USD), Euro (EURO), British Pound (GBP) and Japanese Yen (JPY). Any amount of Rs 2 lakh or more can be paid through the RTGS system. In the case of Nepali Rupee and Japanese Yen, any amount of Rs 200,000 or more can be paid through this system, while in the case of US Dollar, Euro and British Pound, any amount of Rs 200,000 or more can be transacted through this system.~|~
117~|~How long does it take for a transaction to be completed through the RTGS system?~|~Transactions through the RTGS system are usually completed within a few minutes.~|~
118~|~How much is the fee for trading through the RTGS system?~|~There is a fee of Rs. 10 for trading during the Morning Exchange for Customer and Interbank Payments Period, Rs. 20 for trading during the Afternoon Exchange for Customer and Interbank Payments Period, and Rs. 100 for trading during the Evening Exchange for Interbank Payments Period.~|~
119~|~Which institutions can currently conduct RTGS transactions?~|~RTGS transactions can be conducted from any branch of the banks and financial institutions affiliated with the RTGS system. The list of banks and financial institutions that can conduct RTGS transactions can be viewed on the bank's website.~|~
120~|~What is the RTGS system?~|~It is an electronic payment system used for large value payments. This system mainly handles large value and urgent payments.~|~
121~|~How much money can be transferred through an electronic wallet?~|~Up to Rs. 50,000 per transaction, up to Rs. 100,000 per day, and up to Rs. 100,000 per month can be transferred through the wallet. Additionally, up to Rs. 50,000 per day and up to Rs. 500,000 per month can be transferred from one wallet to another.
~|~
122~|~How much can be paid through mobile and internet banking?.~|~Currently, up to Rs. 3 lakh can be paid per day through mobile banking and up to Rs. 2 lakh can be paid per day through internet banking.~|~
123~|~Does the amount deposited in the mobile wallet opened by customers earn interest?~|~Generally, the amount deposited in the mobile wallet opened by customers does not earn interest.~|~
124~|~What is a debit card?~|~A debit card is a card issued in the name of a customer to allow withdrawals and payments from a bank account.~|~
125~|~What is a credit card?~|~A credit card is a card that allows the customer to make payments even if they do not have money in their bank account. The cardholder must repay the amount spent on such a card to the relevant bank or financial institution after a certain period of time, along with a specified fee.~|~
126~|~How many types of payment cards are prevalent in Nepal?~|~There are currently three types of payment cards prevalent in Nepal: credit card, debit card, and prepaid card.~|~
127~|~How much is the fee for withdrawing money from an ATM of another bank using an ATM card of one bank?~|~When a payment card issued by one bank and financial institution is used at an ATM of another bank and financial institution within the country, a fee of up to Rs.15 may be charged.~|~
128~|~What are the provisions regarding fees charged for payment transactions?~|~Each institution determines the fees charged according to the nature of the payment transaction. Updated details regarding the fees determined in this way are published on the website of the concerned institution. Additionally, a fee of up to Rs.15 may be charged when a payment card issued by one bank is used at an ATM of another bank.
~|~
129~|~Which are the payment institutions currently operating?, Can banks and financial institutions perform payment-related activities?~|~Currently, a total of 37 institutions, including 10 payment system operators and 27 payment service providers, are operating payment-related activities after obtaining licenses from the bank. Yes, banks and financial institutions licensed by this bank can perform payment-related activities after obtaining licenses.~|~
130~|~What do payment service providers do?~|~Payment service providers provide direct services to customers in electronic payment transactions. These organizations conduct electronic payment transactions between customers and service providers, such as making payments for goods, services, assets, or other liabilities, and transferring funds domestically and internationally.~|~
131~|~How can revenue be paid to Nepal from abroad?~|~Revenue can be paid to Nepal from abroad by sending the amount to be deposited in the revenue account through the Nepal Rastra Bank's Nostro Account located abroad. Additionally, digital remittances can be made through agreements between banks, financial institutions, and remittance service provider companies licensed by Nepal Rastra Bank and Digital Payment institutions operating in countries where Nepalis are employed. Beneficiaries in Nepal can receive payments in local currency through electronic payment instruments.
~|~
132~|~Can/Cannot exchange transactions be made through QR Code?~|~Yes, transactions can be made through QR Code. Specifically, when exchanging Indian rupees and other foreign currencies, Nepali rupees can be paid in cash and through QR Code (136).~|~
133~|~In cases where the Government of Nepal has declared an emergency public holiday and decided to operate banking services as essential services on such holidays, which banking services will be provided on that day?~|~Essential banking services including cash payments, ECC/IPS, public debt management, and RTGS can be provided.~|~
134~|~What is the maximum amount of cheque payment that can be made through ECC System?~|~A maximum amount of N.R. 30 crore can be paid through cheque through ECC System.~|~
135~|~Is it possible to deposit money into a personal account of a person in Nepal via SWIFT from abroad or not?~|~It is not possible to send money to an account in Nepal Rastra Bank to deposit into an individual's account. However, the amount can be sent to the SWIFT code of the bank or financial institution in the name of the person in whose name the money is to be deposited, so that the money is deposited into that person's account.
~|~
136~|~What are the trading hours of Electronic Cheque Clearing System (ECC) / Interbank Payment System (IPS) in the banking department?  ~|~ECC/IPS Trading Time:
*   **Month: Magh 16 to Kartik 15**
    *   Sunday – Thursday: ECC – 10:00 AM to 3:00 PM | IPS – 10:00 AM to 5:00 PM
    *   Friday: ECC & IPS – 10:00 AM to 1:00 PM
*   **Month: Kartik 16 to Magh 15**
    *   Sunday – Thursday: ECC – 10:00 AM to 3:00 PM | IPS – 10:00 AM to 4:00 PM
    *   Friday: ECC & IPS – 10:00 AM to 1:00 PM~|~
137~|~How many types of sessions are there in ECC transactions conducted by the Banking Department?~|~There are three types of ECC transaction sessions: Regular sessions, Express sessions, and High Value sessions. Regular sessions are conducted from Monday to Thursday from 2:00 pm and on Friday from 12:00 pm. Three Express sessions of 1/1 hour are conducted every day from 10:00 am to 1:00 pm. Similarly, two High Value sessions are conducted from 10:00 am to 3:00 pm.~|~
138~|~Can a person open an account at Nepal Rastra Bank?~|~No, the Nepal Rastra Bank Act prohibits operating an account for any individual. There is no provision for opening a personal account at this bank. Accounts of government offices, government organizations/institutions, and banks and financial institutions are opened at Nepal Rastra Bank.~|~
139~|~What are the scheduled hours for banking transactions conducted by the Banking Department?~|~The banking transaction hours conducted by the Banking Department are from 10:00 AM to 4:00 PM on Sundays to Thursdays when the office is open (10:00 AM to 3:00 PM from Kartik 16 to Magh 15) and from 10:00 AM to 12:30 PM on Fridays.~|~
140~|~When sending money from abroad to an account in a bank or financial institution in Nepal via SWIFT, which account in Nepal Rastra Bank should be sent?~|~The amount can be sent to the SWIFT code of the bank or financial institution in the name of the person in whose name the money is to be deposited, so that the money is deposited into that person's account. This bank does not have a system for depositing money into a personal account via SWIFT from abroad.~|~
141~|~What arrangements have been made for government banking transactions in Nepal?~|~Government transactions are being conducted through the Banking Department of Nepal Rastra Bank, provincial offices, and branches and extension counters of commercial banks approved to conduct government transactions.~|~
142~|~What should be done to deposit a deposit or other amount in the account of the Government of Nepal?~|~To deposit a deposit or other amount in the account of the Government of Nepal, you must fill in all the details mentioned in the specified voucher, including the office code of that office. When depositing through check clearing, mention the name of the office to which the amount is to be sent for deposit, and the office operating the account should stamp the back of the check.~|~
143~|~How can the revenue to be paid to the Government of Nepal be paid through the banking system?~|~The revenue of the Government of Nepal can be paid to the Banking Department of Nepal Rastra Bank and the provincial offices. In addition, permission has been given to the commercial banks concerned for the revenue collection work. The revenue can be paid only from the bank branch/counter designated for the purpose for which the revenue is to be paid. Also, the revenue of some offices can be paid by logging in to Connect IPS operated by Nepal Clearing House Limited (NCHL) and rajaswa.fcgo.gov.np operated by the Office of the Comptroller General.~|~
144~|~How can foreign currency be exchanged from the banking department?~|~Nepali citizens traveling to countries other than India can exchange foreign currency up to a maximum of US$2,500.- or equivalent convertible foreign currency from the banking department based on the required documents and other necessary documents specified by this bank, depending on the cash balance. This facility will be provided only not more than twice in a year. Additionally, to exchange foreign currency held by any Nepali citizen, they should contact the banking department with details of the source of income, passport photo and other specified documents, with a maximum exchange of US$5,000.-~|~
145~|~How much Indian Rupees can be exchanged while traveling to India for medical treatment?~|~Up to INR 25,000 can be exchanged for medical treatment in India, provided the patient or their relatives are unable to travel and have a recommendation from a registered doctor recognized in Nepal.~|~
146~|~How much Indian rupees can be exchanged when traveling to India for study, pilgrimage, and other purposes?~|~A maximum of INR 10,000 per person can be provided with exchange facilities.~|~
147~|~What are the arrangements made by Nepal Rastra Bank regarding Indian Rupee exchange for Indian citizens?~|~Nepal Rastra Bank provides Indian Rupee exchange to Indian citizens who are in Nepal for various professional and other reasons. They can be provided with an exchange facility up to a maximum of Indian Rupees 5,000 once a week, based on original documents proving their identity, need, and justification.
~|~
148~|~What are the arrangements made by Nepal Rastra Bank regarding the exchange of Indian Rupees for Nepali citizens?~|~Nepali citizens can exchange Indian Rupees under the following arrangements:

*   **General Exchange:** Nepali citizens can exchange a maximum of INR 10,000 in a fortnight based on original documents of citizenship or other identity cards issued by the Government of Nepal.
*   **Medical Treatment:** A maximum of INR 25,000 can be exchanged for medical treatment in India, depending on the INR cash balance, with original documents recommended by a registered doctor.
*   **Travel to Countries other than India:** Nepali citizens traveling to countries other than India can exchange foreign currency up to a maximum of US$2,500 or equivalent convertible foreign currency. However, this facility is provided only not more than twice in a year.~|~
149~|~What facilities can the general public get from the Banking Department of Nepal Rastra Bank?~|~The general public can avail of banking transaction hours from 10:00 AM to 4:00 PM on Sundays to Thursdays when the office is open (10:00 AM to 3:00 PM from Kartik 16 to Magh 15) and from 10:00 AM to 12:30 PM on Fridays. Government transactions are being conducted through the Banking Department of Nepal Rastra Bank, provincial offices, and branches and extension counters of commercial banks approved to conduct government transactions.
~|~
150~|~What is the weight of the gold bars that the general public can buy and what is their price?~|~The gold bars that the general public can buy are 2.5 grams, 5 grams, and 10 grams. Their prices are determined daily in line with the fluctuations in market prices.~|~
151~|~Can gold and silver bullion/coins purchased from the mint be resold in the same branch?~|~No, gold and silver coins purchased from the mint cannot be resold in the same branch. Nepal Rastra Bank sells gold and silver coins to the public, not purchases them from the general public.~|~
152~|~Where can I buy souvenir coins and medallions sold by Nepal Rastra Bank?~|~Souvenir coins and medallions sold by Nepal Rastra Bank can be purchased from the Nepal Rastra Bank, Currency Management Department, Minting Division, Babarmahal.~|~
153~|~From which offices can gold and silver bullion/coins sold by Nepal Rastra Bank be purchased?~|~Gold and silver bullion/coins sold by Nepal Rastra Bank can be purchased from Nepal Rastra Bank, the Mint Division under the Currency Management Department, Babarmahal and provincial offices.~|~
154~|~On which days can the general public purchase coins from the Nepal Rastra Bank's Mint Division?~|~The general public can purchase coins from the counter located in the Babarmahal premises of the division on the days the office is open, which are from Sunday to Thursday from 10 am to 4 pm (from Kartik 16 to Magh 15 from 10 am to 3 pm) and on Friday from 10 am to 12 pm.~|~
155~|~Where is the Nepal Rastra Bank's Currency Division located?~|~The Currency Division of Nepal Rastra Bank is currently located in the Nepal Aushadhi Limited building in Babarmahal, Kathmandu.~|~
156~|~How is Nepali currency printed?~|~The printing of Nepali currency is done by selecting a security printing company through international bidding.~|~
157~|~How can banknotes be protected?~|~To protect banknotes, keep them in a wallet or purse without folding them, and do not apply any type of paint. Do not write on the banknotes carelessly. Similarly, do not damage the banknotes by kerming, tearing, stitching, or gluing them, which can shorten their lifespan.~|~
158~|~What is a note fund?~|~"Note Fund" means a fund set up by Nepal Rastra Bank for the smooth supply of Nepali rupees throughout Nepal. Currently, there are a total of 79 note funds in the Kingdom of Nepal, including 8 of Nepal Rastra Bank, 45 of Rastriya Banijya Bank, and 26 of Nepal Bank Limited. Such note funds are generally located in government banks located in district headquarters.
~|~
159~|~What happens if you arbitrarily write or draw on a note or deface it by cutting it?~|~The bank will not exchange notes with arbitrary writing on them.~|~
160~|~How can a fake note be identified?~|~Genuine notes have a watermark showing the shape of a lily flower when held up to light. Fake notes do not have this clearly visible watermark. Additionally, genuine notes have a security thread with English words on it that doesn't cover any letters, whereas fake notes' threads may cover letters. Genuine notes also have rough paper and good print quality, unlike fake notes which have slippery paper and poor print quality. Finally, the color of genuine notes won’t fade when soaked in water, while fake notes will.~|~
161~|~What should you do if you suspect that a note is counterfeit?~|~If you suspect that a note is counterfeit, you should report it to the nearest Nepal Rastra Bank office or police office.~|~
162~|~Can I exchange any new (fresh) notes at the bank?~|~Yes, only new (fresh) notes can be exchanged as specified by the bank.~|~
163~|~How can I get a replacement for banknotes damaged in a fire or natural disaster?~|~An application must be submitted to the concerned police office or the concerned local body or an authorized officer as per prevailing law, along with a certified copy and a bond.~|~
164~|~What can I do if I am not satisfied with the reason for the refusal to exchange the note?~|~An appeal can be filed with the appeal hearing officer within thirty-five days of receiving the notification stating the reason for the refusal to exchange the note.~|~
165~|~Do the notes that the bank cannot exchange get returned to the person concerned?~|~The bank refuses to exchange unexchangeable notes and confiscates them. They also provide information along with the reason to the person concerned.~|~
166~|~What kind of notes will the bank not exchange if presented for claim?~|~The bank will not exchange notes with mismatched numbers, corrected notes, notes with arbitrary writing, notes that may be subject to double exchange, notes whose denomination and full number cannot be determined, and notes with less than fifty percent of the original value.~|~
167~|~What should be done to exchange a counterfeit note?~|~To exchange a counterfeit note, the counterfeit note must be presented to the bank. If the counterfeit note is very dirty, the notes are in a condition that makes it difficult to count, or such notes are not whole, then for exchange, a piece of paper of the same denomination and a whole note of the same denomination must be pasted on the back of the counterfeit note and presented to the bank.~|~
168~|~Where can I exchange counterfeit notes?~|~Counterfeit notes can be exchanged at Nepal Rastra Bank, the Currency Management Department, all provincial offices of Nepal Rastra Bank, and all commercial banks that operate currency exchanges.~|~
169~|~What is meant by a tattered note?~|~A tattered note refers to a note that is torn, wrinkled, worn, burnt, wrinkled, eaten by insects, soaked in water and the printing has faded or is blurred, stained, etc.~|~
170~|~On which days and at what times are the services provided to the general public by the Department of Monetary Management provided?,?~|~The provided text does not mention any specific days or times that the Department of Monetary Management provides services to the general public. It only lists the department's contact information: NRN Building, Kathmandu, [email], 977-01-4541040.~|~
171~|~What facilities can the general public avail from the Currency Management Department?~|~The general public can avail facilities such as replacing uncirculated notes, exchanging notes, purchasing souvenir coins, silver coins, medallions, and gold bullion from the Currency Management Department.~|~
172~|~What does the Currency Management Department do?~|~The Currency Management Department designs, prints, mints/gets coins minted, and performs all necessary work for the smooth supply of currency nationwide, as well as exchanging currency and destroying unfit notes.
~|~
173~|~How many denominations of notes are currently in circulation in Nepal?~|~There are currently 11 denominations of notes in circulation in Nepal, namely Rs. 1, 2, 5, 10, 20, 25, 50, 100, 250, 500 and 1000. However, notes of Rs. 1, 2, 25 and 250 have not been issued at present.~|~
174~|~What is meant by Reverse Repo?~|~'Reverse Repo' is a tool used by Nepal Rastra Bank to mop up liquidity through open market transactions against the security of government bonds it owns, in the event of excess liquidity in the banking system.~|~
175~|~What is an interest rate corridor?~|~The lower and upper limits of the interest rates used in interbank transactions, as expected by the Nepal Rastra Bank through monetary policy, are called interest rate corridors.~|~
176~|~What is an interest rate corridor?~|~The lower and upper limits of the interest rates used in interbank transactions, as expected by the Nepal Rastra Bank through monetary policy, are called interest rate corridors.~|~
177~|~What is Standing Liquidity Facility (SLF)?~|~Standing Liquidity Facility is a liquidity facility provided by Nepal Rastra Bank for a specified period against government bonds for liquidity management at the request of banks and financial institutions. Currently, a system has been established to provide standing liquidity facilities at bank rates. Additionally, Standing Liquidity Facility is a credit facility provided by the central bank to specified institutions against the collateral of eligible securities for short-term liquidity management.
~|~
178~|~What is the Online Bidding System?~|~The online bidding system is an electronic medium for bidding on government bonds (Treasury Bills and Development Bonds) and monetary management instruments (repo, reverse repo, outright sale, outright purchase, deposit collection, and Nepal Rastra Bank bonds) issued through the bidding process.~|~
179~|~What instruments are used to inject and absorb liquidity?~|~Nepal Rastra Bank uses repo and outright purchase instruments to inject liquidity through open market transactions, while reverse repo, outright sale, deposit collection, and Nepal Rastra Bank bonds are used to absorb liquidity.~|~
180~|~What is the Money Market?~|~The market where instruments maturing within a year are bought and sold is called the money market. The money market provides an opportunity to make short-term investments and borrow money.~|~
181~|~What is Bank Rate?~|~The interest rate charged by the central bank when providing loans against acceptable collateral to banks and financial institutions is called bank rate.~|~
182~|~Who conducts open market transactions in Nepal?~|~The 'Open Market Transactions Operation Committee', formed under the chairmanship of the Deputy Governor of Nepal Rastra Bank, conducts open market transactions. In addition, the Monetary Management Department of the bank also conducts open market transactions.~|~
183~|~What is Open Market Operation?~|~Open market operation is the act of buying and selling government bonds and bonds issued by Nepal Rastra Bank through a bidding process, or of injecting/absorbing liquidity with or without the collateral of bonds, for the purpose of managing the liquidity of the banking sector. It is also the process of buying and selling or absorbing liquidity by the central bank, especially short-term government bonds, in the open market with the aim of managing liquidity in the market and keeping interest rates at the above level.~|~
184~|~How is the secondary market trading of Nepal Government bonds conducted?~|~The secondary market trading of Nepal Government bonds is conducted as follows:
*   **Treasury Bills:** Buyers and sellers meet to buy and sell each other, but information about these transactions must be provided to the National Debt Management Department.
*   **Development Bonds:** Trading is done exclusively through the Nepal Securities Exchange Market Limited (NEPSE).
*   **Citizen Savings Bonds:** Trading can occur through market makers across the country and through provincial offices of Nepal Rastra Bank.
*   **Foreign Employment Savings Bonds:** Trading can be done through the provincial offices of Nepal Rastra Bank or offices of market makers.~|~
185~|~What are the risks of holding government bonds?~|~Government bonds are considered risk-free bonds because the sovereign government guarantees that the principal and interest will be paid on the specified date.~|~
186~|~What are the benefits of investing in government bonds?~|~Investing in government bonds offers several benefits: there is no fear of default since they are issued by Nepal Rastra Bank on behalf of the Government of Nepal; interest is earned over a fixed period of time; they can be easily sold in the secondary market if there is an immediate need for cash; and loans can be easily obtained from banks and financial institutions by using them as collateral.~|~
187~|~How are government bonds issued?~|~Government bonds are issued through a bidding process conducted by Nepal Rastra Bank. The bidding is conducted through an online bidding system. The method used varies depending on the type of bond:

*   **Treasury Bills:** Issued through bidding using the multiple-bid method (American Auction System).
*   **Development Bonds:** Issued through bidding using the single-interest rate method (Dutch Auction System).
*   **Citizens Savings Certificates and Foreign Employment Savings Certificates:** Sale is opened, closed, and issued on dates specified by the "Open Market Operations Committee". Information is published in newspapers and on the Nepal Rastra Bank website.~|~
188~|~What is a foreign employment savings bond?~|~A 'foreign employment savings bond' is a government bond that can only be purchased by Nepali citizens employed outside the country and nonresident Nepalis living abroad. Such a savings bond can be purchased from abroad and by submitting proof that the money earned abroad has been brought home through legal means.~|~
189~|~What is a Citizen Savings Bond?~|~The government bond issued by the Government of Nepal with the aim of raising internal debt from citizens is called a Citizen Savings Bond.~|~
190~|~What is a development bond?~|~A development bond is a government bond used to raise internal debt for a period of more than two years, i.e., medium and long term. Currently, development bonds issued by Nepal Rastra Bank have maturities ranging from 3 years to 15 years.~|~
191~|~What is a Treasury Bill?~|~A Treasury Bill is a short-term government bond used to raise domestic debt with a maturity of one year or less. Treasury Bills come in 4 types based on their maturity: 28 days, 91 days, 182 days, and 364 days.~|~
192~|~How many types of government bonds are issued by Nepal Rastra Bank and what are they?~|~Four types of government bonds are issued by Nepal Rastra Bank: Treasury Bills, Development Bonds, Citizens Savings Bonds, and Foreign Employment Savings Bonds.~|~
193~|~What is a government bond?~|~Government bonds are bonds issued by the Government of Nepal to mobilize internal debt.~|~
194~|~What is a bond?~|~A bond is a type of financial instrument in which investors receive principal and interest from the institution issuing the bond after a certain period of time.~|~
195~|~How can the acts made in BS 2019 and 2021 address the creation of new technology like Cryptocurrency and how time-relevant are the restrictions under these acts?~|~The Foreign Exchange (Regulation) Act, 2019, and the Foreign Investment Prohibition Act, 2021, address the creation of new technology like Cryptocurrency by being amended multiple times. The Foreign Exchange (Regulation) Act, 2019 has been amended 10 times, and the Foreign Investment Prohibition Act, 2021 has been amended twice. Since it's not always possible to keep amending the acts, restrictive provisions have been made in Nepal regarding Cryptocurrency through rules, regulations, instructions, circulars, and notifications under these relevant acts since BS 2074/04/29. Therefore, the restrictions under these acts are time-relevant and adjusted as needed through subsidiary legal instruments.~|~
196~|~Since Nepal has a high potential for hydroelectricity and mining consumes a lot of energy, why are ordinary Nepalis deprived of the opportunity to earn income by doing mining-related work?~|~Although Nepal has comparative advantages in the availability and price of some industrial raw materials, including labor and energy, there is no guarantee that ordinary Nepalis will participate in cryptocurrency mining and earn income solely on the basis of Nepal's hydropower potential. Also, since investing in cryptocurrency is a speculative investment, it can either yield a return or it can lead to the loss of your entire investment amount. Furthermore, Nepal's Foreign Investment Prohibition Act, 2021 prohibits cryptocurrency investment and other forms of foreign investment. Finally, the act of making currency by anyone other than the Rastra Bank and using any technology is prohibited under prevailing Nepal law, as the monopoly of making currency is granted to Nepal Rastra Bank.~|~
197~|~How will Nepalis living outside Nepal who have invested in cryptocurrency be prosecuted?~|~Nepalis living abroad who participate in activities that violate the prohibition of cryptocurrency can be brought under the appropriate legal framework through various bilateral and multilateral international treaties to which Nepal is a party.~|~
198~|~What is the difference between cryptocurrency and Central Bank Digital Currency?~|~The main difference between cryptocurrency and Central Bank Digital Currency (CBDC) is who issues the currency. Cryptocurrency is issued by the private sector, while CBDC is issued by an authorized body to issue currency. Cryptocurrency does not have any collateral/security/guarantee, while CBDC is secured by the issuing authority as per the rules and the sovereign country also provides collateral/guarantee.~|~
199~|~What is the difference between cryptocurrency and Central Bank Digital Currency?~|~The main difference between cryptocurrency and Central Bank Digital Currency (CBDC) is who issues the currency. Cryptocurrency is issued by the private sector, while CBDC is issued by an authorized body to issue currency. Cryptocurrency does not have any collateral/security/guarantee, while CBDC is secured by the issuing authority as per the rules and the sovereign country also provides collateral/guarantee.~|~
200~|~Does cryptocurrency simplify payment transactions or not? Cryptocurrency~|~Cryptocurrency complicates payment transactions rather than simplifying them. There are about 23,000 types of cryptocurrencies in circulation, making transactions more complex compared to universally accepted currencies like the Nepali rupee.~|~
201~|~Why are Nepalis deprived of investment tools that provide attractive returns?~|~Nepali citizens are not allowed to make any kind of investment abroad. Additionally, investing in cryptocurrency is a speculative investment that can lead to loss, and the Foreign Investment Prohibition Act, 2021 prohibits cryptocurrency and other forms of foreign investment, such as purchasing real estate abroad or foreign securities.~|~
202~|~Are Nepal and Nepalis deprived of the latest technologies like Cryptography, Blockchain and Distributed Ledger?~|~Latest technologies like Cryptography, Blockchain and Distributed Ledger are not banned in Nepal, but the use of such technologies is banned for the purpose of making objects (visible or invisible) that can act like currency.~|~
203~|~Cryptocurrency trading is banned in Nepal, but why is it open in other countries of the world?~|~Different countries have different arrangements regarding investments made by their citizens in other countries, capital flows from one country to another, and monetary arrangements. Investments from Nepal are prohibited. Also, due to the existing legal provisions that require Nepali rupees to be introduced for transactions within Nepal, it is not envisaged that any object (visible or invisible) that can act like currency. Even in China and India, cryptocurrencies have not been opened up like in other developed countries.~|~
204~|~How have investors who have invested in cryptocurrency achieved high returns?~|~High returns in cryptocurrency are determined purely on the basis of market demand and supply. Sometimes, returns are obtained from transactions like gambling, cards, lotteries, and betting, but these are highly risky and speculative. Additionally, some individuals/groups may spread rumors claiming attractive returns, but the collapse of exchanges like FTX and TerraUSD/LUNA demonstrates the inherent risks of cryptocurrency investment.~|~
205~|~Why is investing in cryptocurrency risky?~|~Investing in cryptocurrency is risky for several reasons:

*   **Lack of Guarantee:** Cryptocurrency is issued by the private sector and isn't backed by a sovereign country, meaning there's no guarantee of the investment.
*   **Speculative Nature:** Returns can be obtained from transactions like gambling, but these are speculative and can lead to loss of investment.
*   **Market Volatility:** Cryptocurrency prices depend solely on market demand and supply, making them highly volatile and prone to drastic drops.
*   **Recent Collapses:** The collapses of exchanges like FTX and cryptocurrencies like TerraUSD and LUNA highlight the risks involved.
*   **Foreign Investment Prohibition Act:** Nepal's Foreign Investment Prohibition Act, 2021 prohibits cryptocurrency investment, which can lead to the loss of the entire investment amount.~|~
205~|~Why is investing in cryptocurrency risky?~|~Investing in cryptocurrency is risky for several reasons. Firstly, its value is determined purely on market demand and supply, making it highly volatile and susceptible to drastic price drops. Secondly, cryptocurrency is issued by the private sector without a guarantee or security, unlike currencies issued by sovereign countries. Thirdly, rumors of attractive returns can be spread unilaterally, leading to speculative and risky investments. The collapse of exchanges like FTX and cryptocurrencies like TerraUSD and LUNA further demonstrate the inherent risks. Lastly, the Foreign Investment Prohibition Act, 2021 prohibits cryptocurrency investment, potentially leading to the loss of the entire investment amount.
~|~
